"Alex De Minaur","Andrey Rublev",RH,RH,1,2,4,1,0,0,2024-01-21,Australian_Open,1,3,99,4,3,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Andrey Rublev","Alex De Minaur",RH,RH,2,1,1,4,0,0,2024-01-21,Australian_Open,3,3,22,2,2,3,2,99,2,7,7,1,3,99,4,3,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Alex De Minaur","Andrey Rublev",RH,RH,1,2,4,1,0,0,2024-01-21,Australian_Open,4,2,1,2,2,99,2,99,2,7,7,3,3,22,2,2,3,2,99,2,7,7,1,3,99,4,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Andrey Rublev","Alex De Minaur",RH,RH,2,1,1,4,0,0,2024-01-21,Australian_Open,4,2,1,7,1,99,2,99,2,7,7,4,2,1,2,2,99,2,99,2,7,7,3,3,22,2,2,3,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Alex De Minaur","Andrey Rublev",RH,RH,1,2,4,1,0,0,2024-01-21,Australian_Open,4,1,1,2,2,99,2,99,2,7,7,4,2,1,7,1,99,2,99,2,7,7,4,2,1,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Andrey Rublev","Alex De Minaur",RH,RH,2,1,1,4,0,0,2024-01-21,Australian_Open,4,2,22,7,3,99,2,99,2,7,7,4,1,1,2,2,99,2,99,2,7,7,4,2,1,7,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Alex De Minaur","Andrey Rublev",RH,RH,1,2,4,1,0,0,2024-01-21,Australian_Open,4,3,30,7,3,99,2,99,2,7,7,4,2,22,7,3,99,2,99,2,7,7,4,1,1,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Andrey Rublev","Alex De Minaur",RH,RH,2,1,1,4,0,0,2024-01-21,Australian_Open,4,3,22,8,1,99,2,99,2,5,7,4,3,30,7,3,99,2,99,2,7,7,4,2,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Alex De Minaur","Andrey Rublev",RH,RH,2,2,4,1,0,0,2024-01-21,Australian_Open,1,1,99,6,2,99,2,99,2,2,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Alex De Minaur","Andrey Rublev",RH,RH,2,2,4,1,0,0,2024-01-21,Australian_Open,2,1,99,5,1,99,2,99,2,7,7,1,1,99,6,2,99,2,99,2,2,1,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Andrey Rublev","Alex De Minaur",RH,RH,2,2,1,4,0,0,2024-01-21,Australian_Open,3,1,22,2,2,3,2,99,2,7,7,2,1,99,5,1,99,2,99,2,7,7,1,1,99,6,2,99,2,99,2,2,1,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Alex De Minaur","Andrey Rublev",RH,RH,2,2,4,1,0,0,2024-01-21,Australian_Open,4,2,22,7,3,99,2,99,2,7,7,3,1,22,2,2,3,2,99,2,7,7,2,1,99,5,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Andrey Rublev","Alex De Minaur",RH,RH,2,2,1,4,0,0,2024-01-21,Australian_Open,4,3,1,10,3,99,2,99,2,7,7,4,2,22,7,3,99,2,99,2,7,7,3,1,22,2,2,3,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Alex De Minaur","Andrey Rublev",RH,RH,2,2,4,1,0,0,2024-01-21,Australian_Open,4,3,22,7,3,99,2,99,2,7,7,4,3,1,10,3,99,2,99,2,7,7,4,2,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Andrey Rublev","Alex De Minaur",RH,RH,2,2,1,4,0,0,2024-01-21,Australian_Open,4,3,22,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,4,3,1,10,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Alex De Minaur","Andrey Rublev",RH,RH,2,2,4,1,0,0,2024-01-21,Australian_Open,4,3,22,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Andrey Rublev","Alex De Minaur",RH,RH,2,2,1,4,0,0,2024-01-21,Australian_Open,4,3,22,2,2,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Alex De Minaur","Andrey Rublev",RH,RH,2,2,4,1,0,0,2024-01-21,Australian_Open,4,2,22,10,1,99,2,99,2,7,7,4,3,22,2,2,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Andrey Rublev","Alex De Minaur",RH,RH,2,2,1,4,0,0,2024-01-21,Australian_Open,4,1,1,2,2,99,2,99,2,7,7,4,2,22,10,1,99,2,99,2,7,7,4,3,22,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Alex De Minaur","Andrey Rublev",RH,RH,2,2,4,1,0,0,2024-01-21,Australian_Open,4,2,1,10,3,99,2,99,1,7,7,4,1,1,2,2,99,2,99,2,7,7,4,2,22,10,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Andrey Rublev","Alex De Minaur",RH,RH,2,2,1,4,0,0,2024-01-21,Australian_Open,4,3,24,7,3,99,2,99,2,7,7,4,2,1,10,3,99,2,99,1,7,7,4,1,1,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Alex De Minaur","Andrey Rublev",RH,RH,2,2,4,1,0,0,2024-01-21,Australian_Open,4,3,24,7,3,99,2,1,2,5,7,4,3,24,7,3,99,2,99,2,7,7,4,2,1,10,3,99,2,99,1,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Alex De Minaur","Andrey Rublev",RH,RH,2,3,4,1,0,0,2024-01-21,Australian_Open,1,3,99,6,2,99,2,99,2,2,3,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Alex De Minaur","Andrey Rublev",RH,RH,2,3,4,1,0,0,2024-01-21,Australian_Open,2,3,99,4,3,99,2,99,2,7,7,1,3,99,6,2,99,2,99,2,2,3,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Andrey Rublev","Alex De Minaur",RH,RH,3,2,1,4,0,0,2024-01-21,Australian_Open,3,3,22,2,2,3,2,99,2,7,7,2,3,99,4,3,99,2,99,2,7,7,1,3,99,6,2,99,2,99,2,2,3,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Alex De Minaur","Andrey Rublev",RH,RH,2,3,4,1,0,0,2024-01-21,Australian_Open,4,2,1,10,3,99,2,99,2,7,7,3,3,22,2,2,3,2,99,2,7,7,2,3,99,4,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Andrey Rublev","Alex De Minaur",RH,RH,3,2,1,4,0,0,2024-01-21,Australian_Open,4,3,22,7,3,99,2,99,2,7,7,4,2,1,10,3,99,2,99,2,7,7,3,3,22,2,2,3,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Alex De Minaur","Andrey Rublev",RH,RH,2,3,4,1,0,0,2024-01-21,Australian_Open,4,3,22,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,4,2,1,10,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Andrey Rublev","Alex De Minaur",RH,RH,3,2,1,4,0,0,2024-01-21,Australian_Open,4,3,1,10,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Alex De Minaur","Andrey Rublev",RH,RH,2,3,4,1,0,0,2024-01-21,Australian_Open,4,3,24,2,2,99,2,99,2,7,7,4,3,1,10,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Andrey Rublev","Alex De Minaur",RH,RH,3,2,1,4,0,0,2024-01-21,Australian_Open,4,2,1,2,2,99,2,99,2,7,7,4,3,24,2,2,99,2,99,2,7,7,4,3,1,10,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Alex De Minaur","Andrey Rublev",RH,RH,2,3,4,1,0,0,2024-01-21,Australian_Open,4,2,22,7,3,99,2,99,2,7,7,4,2,1,2,2,99,2,99,2,7,7,4,3,24,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Andrey Rublev","Alex De Minaur",RH,RH,3,2,1,4,0,0,2024-01-21,Australian_Open,4,3,22,7,3,99,2,99,2,7,7,4,2,22,7,3,99,2,99,2,7,7,4,2,1,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Alex De Minaur","Andrey Rublev",RH,RH,2,3,4,1,0,0,2024-01-21,Australian_Open,4,3,24,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,4,2,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Andrey Rublev","Alex De Minaur",RH,RH,3,2,1,4,0,0,2024-01-21,Australian_Open,4,3,1,10,3,99,2,99,2,7,7,4,3,24,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Alex De Minaur","Andrey Rublev",RH,RH,2,3,4,1,0,0,2024-01-21,Australian_Open,4,3,22,7,3,99,2,99,1,7,7,4,3,1,10,3,99,2,99,2,7,7,4,3,24,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Andrey Rublev","Alex De Minaur",RH,RH,3,2,1,4,0,0,2024-01-21,Australian_Open,4,3,24,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,1,7,7,4,3,1,10,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Alex De Minaur","Andrey Rublev",RH,RH,2,3,4,1,0,0,2024-01-21,Australian_Open,4,3,22,8,1,99,2,1,2,5,7,4,3,24,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,1,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Andrey Rublev","Alex De Minaur",RH,RH,0,0,4,2,0,0,2024-01-21,Australian_Open,1,1,99,4,1,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Alex De Minaur","Andrey Rublev",RH,RH,0,0,2,4,0,0,2024-01-21,Australian_Open,3,1,3,2,2,3,2,99,2,7,7,1,1,99,4,1,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Andrey Rublev","Alex De Minaur",RH,RH,0,0,4,2,0,0,2024-01-21,Australian_Open,4,2,1,10,3,99,2,99,2,7,7,3,1,3,2,2,3,2,99,2,7,7,1,1,99,4,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Alex De Minaur","Andrey Rublev",RH,RH,0,0,2,4,0,0,2024-01-21,Australian_Open,4,3,22,7,3,99,2,99,2,7,7,4,2,1,10,3,99,2,99,2,7,7,3,1,3,2,2,3,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Andrey Rublev","Alex De Minaur",RH,RH,0,0,4,2,0,0,2024-01-21,Australian_Open,4,3,22,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,4,2,1,10,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Alex De Minaur","Andrey Rublev",RH,RH,0,0,2,4,0,0,2024-01-21,Australian_Open,4,3,24,2,2,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Andrey Rublev","Alex De Minaur",RH,RH,0,0,4,2,0,0,2024-01-21,Australian_Open,4,2,1,2,2,99,2,99,2,7,7,4,3,24,2,2,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Alex De Minaur","Andrey Rublev",RH,RH,0,0,2,4,0,0,2024-01-21,Australian_Open,4,2,22,7,3,99,2,99,2,7,7,4,2,1,2,2,99,2,99,2,7,7,4,3,24,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Andrey Rublev","Alex De Minaur",RH,RH,0,0,4,2,0,0,2024-01-21,Australian_Open,4,3,22,7,3,99,2,99,2,7,7,4,2,22,7,3,99,2,99,2,7,7,4,2,1,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Alex De Minaur","Andrey Rublev",RH,RH,0,0,2,4,0,0,2024-01-21,Australian_Open,4,3,22,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,4,2,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Andrey Rublev","Alex De Minaur",RH,RH,0,0,4,2,0,0,2024-01-21,Australian_Open,4,3,22,2,2,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Alex De Minaur","Andrey Rublev",RH,RH,0,0,2,4,0,0,2024-01-21,Australian_Open,4,2,22,7,3,99,2,99,2,7,7,4,3,22,2,2,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Andrey Rublev","Alex De Minaur",RH,RH,0,0,4,2,0,0,2024-01-21,Australian_Open,4,3,22,7,3,99,2,99,2,4,2,4,2,22,7,3,99,2,99,2,7,7,4,3,22,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Andrey Rublev","Alex De Minaur",RH,RH,0,1,4,2,0,0,2024-01-21,Australian_Open,1,3,99,6,2,99,2,99,2,2,3,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Andrey Rublev","Alex De Minaur",RH,RH,0,1,4,2,0,0,2024-01-21,Australian_Open,2,3,99,4,3,99,2,99,2,7,7,1,3,99,6,2,99,2,99,2,2,3,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Alex De Minaur","Andrey Rublev",RH,RH,1,0,2,4,0,0,2024-01-21,Australian_Open,3,3,22,7,3,2,2,99,2,7,7,2,3,99,4,3,99,2,99,2,7,7,1,3,99,6,2,99,2,99,2,2,3,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Andrey Rublev","Alex De Minaur",RH,RH,0,1,4,2,0,0,2024-01-21,Australian_Open,4,3,22,2,2,99,2,99,2,7,7,3,3,22,7,3,2,2,99,2,7,7,2,3,99,4,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Alex De Minaur","Andrey Rublev",RH,RH,1,0,2,4,0,0,2024-01-21,Australian_Open,4,2,1,10,3,99,2,99,2,7,7,4,3,22,2,2,99,2,99,2,7,7,3,3,22,7,3,2,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Andrey Rublev","Alex De Minaur",RH,RH,0,1,4,2,0,0,2024-01-21,Australian_Open,4,3,22,7,3,99,2,99,2,3,99,4,2,1,10,3,99,2,99,2,7,7,4,3,22,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Andrey Rublev","Alex De Minaur",RH,RH,0,2,4,2,0,0,2024-01-21,Australian_Open,1,1,99,4,1,99,2,99,2,2,2,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Andrey Rublev","Alex De Minaur",RH,RH,0,2,4,2,0,0,2024-01-21,Australian_Open,2,1,99,6,2,99,2,99,2,2,1,1,1,99,4,1,99,2,99,2,2,2,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Andrey Rublev","Alex De Minaur",RH,RH,0,3,4,2,0,0,2024-01-21,Australian_Open,1,3,99,4,3,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Alex De Minaur","Andrey Rublev",RH,RH,3,0,2,4,0,0,2024-01-21,Australian_Open,3,3,22,2,2,3,2,99,2,7,7,1,3,99,4,3,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Andrey Rublev","Alex De Minaur",RH,RH,0,3,4,2,0,0,2024-01-21,Australian_Open,4,2,1,7,1,99,2,99,2,7,7,3,3,22,2,2,3,2,99,2,7,7,1,3,99,4,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Alex De Minaur","Andrey Rublev",RH,RH,3,0,2,4,0,0,2024-01-21,Australian_Open,4,1,1,2,2,99,2,99,2,7,7,4,2,1,7,1,99,2,99,2,7,7,3,3,22,2,2,3,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Andrey Rublev","Alex De Minaur",RH,RH,0,3,4,2,0,0,2024-01-21,Australian_Open,4,2,1,10,3,99,2,99,1,7,7,4,1,1,2,2,99,2,99,2,7,7,4,2,1,7,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Alex De Minaur","Andrey Rublev",RH,RH,3,0,2,4,0,0,2024-01-21,Australian_Open,4,3,24,8,1,99,2,99,2,7,7,4,2,1,10,3,99,2,99,1,7,7,4,1,1,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Andrey Rublev","Alex De Minaur",RH,RH,0,3,4,2,0,0,2024-01-21,Australian_Open,4,1,1,8,3,99,2,99,2,7,7,4,3,24,8,1,99,2,99,2,7,7,4,2,1,10,3,99,2,99,1,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Alex De Minaur","Andrey Rublev",RH,RH,3,0,2,4,0,0,2024-01-21,Australian_Open,4,3,22,7,3,99,2,99,2,7,7,4,1,1,8,3,99,2,99,2,7,7,4,3,24,8,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Andrey Rublev","Alex De Minaur",RH,RH,0,3,4,2,0,0,2024-01-21,Australian_Open,4,3,22,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,4,1,1,8,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Alex De Minaur","Andrey Rublev",RH,RH,3,0,2,4,0,0,2024-01-21,Australian_Open,4,3,24,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Andrey Rublev","Alex De Minaur",RH,RH,0,3,4,2,0,0,2024-01-21,Australian_Open,4,3,24,8,1,99,2,99,2,7,7,4,3,24,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Alex De Minaur","Andrey Rublev",RH,RH,3,0,2,4,0,0,2024-01-21,Australian_Open,4,1,1,7,1,99,1,99,2,7,7,4,3,24,8,1,99,2,99,2,7,7,4,3,24,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Andrey Rublev","Alex De Minaur",RH,RH,0,3,4,2,0,0,2024-01-21,Australian_Open,4,1,1,7,1,99,2,99,2,7,7,4,1,1,7,1,99,1,99,2,7,7,4,3,24,8,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Alex De Minaur","Andrey Rublev",RH,RH,3,0,2,4,0,0,2024-01-21,Australian_Open,4,1,1,2,2,99,2,99,2,7,7,4,1,1,7,1,99,2,99,2,7,7,4,1,1,7,1,99,1,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Andrey Rublev","Alex De Minaur",RH,RH,0,3,4,2,0,0,2024-01-21,Australian_Open,4,2,22,7,3,99,2,99,2,7,7,4,1,1,2,2,99,2,99,2,7,7,4,1,1,7,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Alex De Minaur","Andrey Rublev",RH,RH,3,0,2,4,0,0,2024-01-21,Australian_Open,4,3,22,2,2,99,2,99,2,7,7,4,2,22,7,3,99,2,99,2,7,7,4,1,1,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Andrey Rublev","Alex De Minaur",RH,RH,0,3,4,2,0,0,2024-01-21,Australian_Open,4,2,1,2,2,99,2,99,2,7,7,4,3,22,2,2,99,2,99,2,7,7,4,2,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Alex De Minaur","Andrey Rublev",RH,RH,3,0,2,4,0,0,2024-01-21,Australian_Open,4,2,22,2,2,99,2,99,2,7,7,4,2,1,2,2,99,2,99,2,7,7,4,3,22,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Andrey Rublev","Alex De Minaur",RH,RH,0,3,4,2,0,0,2024-01-21,Australian_Open,4,2,1,2,2,99,2,99,2,7,7,4,2,22,2,2,99,2,99,2,7,7,4,2,1,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Alex De Minaur","Andrey Rublev",RH,RH,3,0,2,4,0,0,2024-01-21,Australian_Open,4,2,22,2,2,99,2,99,2,7,7,4,2,1,2,2,99,2,99,2,7,7,4,2,22,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
"Andrey Rublev","Alex De Minaur",RH,RH,0,3,4,2,0,0,2024-01-21,Australian_Open,4,2,22,2,2,99,2,99,2,7,7,4,2,22,2,2,99,2,99,2,7,7,4,2,1,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240121-M-Australian_Open-R16-Andrey_Rublev-Alex_De_Minaur.html
