"Omar Jasika","Hubert Hurkacz",LH,RH,5,4,6,6,0,0,2024-01-15,Australian_Open,4,3,1,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,4,3,1,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Hubert Hurkacz","Omar Jasika",RH,LH,4,5,6,6,0,0,2024-01-15,Australian_Open,4,3,22,2,2,99,2,99,2,7,7,4,3,1,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Omar Jasika","Hubert Hurkacz",LH,RH,5,4,6,6,0,0,2024-01-15,Australian_Open,4,2,22,10,3,99,2,99,2,7,7,4,3,22,2,2,99,2,99,2,7,7,4,3,1,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Hubert Hurkacz","Omar Jasika",RH,LH,4,5,6,6,0,0,2024-01-15,Australian_Open,4,3,24,7,3,99,2,99,2,7,7,4,2,22,10,3,99,2,99,2,7,7,4,3,22,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Omar Jasika","Hubert Hurkacz",LH,RH,5,4,6,6,0,0,2024-01-15,Australian_Open,4,3,1,7,3,99,2,99,2,7,7,4,3,24,7,3,99,2,99,2,7,7,4,2,22,10,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Hubert Hurkacz","Omar Jasika",RH,LH,4,5,6,6,0,0,2024-01-15,Australian_Open,4,3,22,2,2,99,2,99,2,7,7,4,3,1,7,3,99,2,99,2,7,7,4,3,24,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Omar Jasika","Hubert Hurkacz",LH,RH,5,4,6,6,0,0,2024-01-15,Australian_Open,4,2,22,2,2,99,2,99,2,7,7,4,3,22,2,2,99,2,99,2,7,7,4,3,1,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Hubert Hurkacz","Omar Jasika",RH,LH,4,5,6,6,0,0,2024-01-15,Australian_Open,4,2,22,10,1,99,2,99,2,7,7,4,2,22,2,2,99,2,99,2,7,7,4,3,22,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Omar Jasika","Hubert Hurkacz",LH,RH,5,4,6,6,0,0,2024-01-15,Australian_Open,4,1,22,7,1,99,2,99,2,7,7,4,2,22,10,1,99,2,99,2,7,7,4,2,22,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Hubert Hurkacz","Omar Jasika",RH,LH,4,5,6,6,0,0,2024-01-15,Australian_Open,4,1,1,7,1,99,2,99,2,7,7,4,1,22,7,1,99,2,99,2,7,7,4,2,22,10,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Omar Jasika","Hubert Hurkacz",LH,RH,5,4,6,6,0,0,2024-01-15,Australian_Open,4,1,22,2,2,99,2,99,2,4,3,4,1,1,7,1,99,2,99,2,7,7,4,1,22,7,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Omar Jasika","Hubert Hurkacz",LH,RH,6,4,6,6,0,0,2024-01-15,Australian_Open,1,1,99,6,2,99,2,99,2,2,2,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Omar Jasika","Hubert Hurkacz",LH,RH,6,4,6,6,0,0,2024-01-15,Australian_Open,2,1,99,6,2,99,2,99,2,7,7,1,1,99,6,2,99,2,99,2,2,2,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Hubert Hurkacz","Omar Jasika",RH,LH,4,6,6,6,0,0,2024-01-15,Australian_Open,3,2,22,2,2,3,2,99,2,7,7,2,1,99,6,2,99,2,99,2,7,7,1,1,99,6,2,99,2,99,2,2,2,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Omar Jasika","Hubert Hurkacz",LH,RH,6,4,6,6,0,0,2024-01-15,Australian_Open,4,2,1,10,1,99,2,99,2,4,1,3,2,22,2,2,3,2,99,2,7,7,2,1,99,6,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Omar Jasika","Hubert Hurkacz",LH,RH,0,0,0,0,1,0,2024-01-15,Australian_Open,1,1,99,6,2,99,2,99,2,2,3,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Omar Jasika","Hubert Hurkacz",LH,RH,0,0,0,0,1,0,2024-01-15,Australian_Open,2,1,99,5,1,99,2,99,2,7,7,1,1,99,6,2,99,2,99,2,2,3,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Hubert Hurkacz","Omar Jasika",RH,LH,0,0,0,0,0,1,2024-01-15,Australian_Open,3,1,22,2,2,99,2,99,2,4,1,2,1,99,5,1,99,2,99,2,7,7,1,1,99,6,2,99,2,99,2,2,3,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Omar Jasika","Hubert Hurkacz",LH,RH,0,1,0,0,1,0,2024-01-15,Australian_Open,1,3,99,6,2,99,2,99,2,2,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Omar Jasika","Hubert Hurkacz",LH,RH,0,1,0,0,1,0,2024-01-15,Australian_Open,2,3,99,5,3,99,2,99,2,7,7,1,3,99,6,2,99,2,99,2,2,1,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Hubert Hurkacz","Omar Jasika",RH,LH,1,0,0,0,0,1,2024-01-15,Australian_Open,3,3,22,2,2,2,2,99,2,7,7,2,3,99,5,3,99,2,99,2,7,7,1,3,99,6,2,99,2,99,2,2,1,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Omar Jasika","Hubert Hurkacz",LH,RH,0,1,0,0,1,0,2024-01-15,Australian_Open,4,2,22,10,3,99,2,99,2,7,7,3,3,22,2,2,2,2,99,2,7,7,2,3,99,5,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Hubert Hurkacz","Omar Jasika",RH,LH,1,0,0,0,0,1,2024-01-15,Australian_Open,4,3,22,7,3,99,2,99,2,7,7,4,2,22,10,3,99,2,99,2,7,7,3,3,22,2,2,2,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Omar Jasika","Hubert Hurkacz",LH,RH,0,1,0,0,1,0,2024-01-15,Australian_Open,4,3,1,8,1,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,4,2,22,10,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Hubert Hurkacz","Omar Jasika",RH,LH,1,0,0,0,0,1,2024-01-15,Australian_Open,4,1,1,7,1,99,2,99,2,3,99,4,3,1,8,1,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Omar Jasika","Hubert Hurkacz",LH,RH,0,2,0,0,1,0,2024-01-15,Australian_Open,1,1,99,4,1,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Hubert Hurkacz","Omar Jasika",RH,LH,2,0,0,0,0,1,2024-01-15,Australian_Open,3,1,1,7,1,3,2,99,2,7,7,1,1,99,4,1,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Omar Jasika","Hubert Hurkacz",LH,RH,0,2,0,0,1,0,2024-01-15,Australian_Open,4,1,22,8,3,99,2,99,2,7,7,3,1,1,7,1,3,2,99,2,7,7,1,1,99,4,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Hubert Hurkacz","Omar Jasika",RH,LH,2,0,0,0,0,1,2024-01-15,Australian_Open,4,3,22,8,1,99,2,99,2,7,7,4,1,22,8,3,99,2,99,2,7,7,3,1,1,7,1,3,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Omar Jasika","Hubert Hurkacz",LH,RH,0,2,0,0,1,0,2024-01-15,Australian_Open,4,1,22,7,1,99,2,99,2,7,7,4,3,22,8,1,99,2,99,2,7,7,4,1,22,8,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Hubert Hurkacz","Omar Jasika",RH,LH,2,0,0,0,0,1,2024-01-15,Australian_Open,4,1,1,7,1,99,2,99,2,7,7,4,1,22,7,1,99,2,99,2,7,7,4,3,22,8,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Omar Jasika","Hubert Hurkacz",LH,RH,0,2,0,0,1,0,2024-01-15,Australian_Open,4,1,22,7,1,99,2,99,2,7,7,4,1,1,7,1,99,2,99,2,7,7,4,1,22,7,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Hubert Hurkacz","Omar Jasika",RH,LH,2,0,0,0,0,1,2024-01-15,Australian_Open,4,1,1,7,1,99,2,99,2,7,7,4,1,22,7,1,99,2,99,2,7,7,4,1,1,7,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Omar Jasika","Hubert Hurkacz",LH,RH,0,2,0,0,1,0,2024-01-15,Australian_Open,4,1,22,8,3,99,2,99,2,7,7,4,1,1,7,1,99,2,99,2,7,7,4,1,22,7,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Hubert Hurkacz","Omar Jasika",RH,LH,2,0,0,0,0,1,2024-01-15,Australian_Open,4,3,22,7,3,99,2,99,2,7,7,4,1,22,8,3,99,2,99,2,7,7,4,1,1,7,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Omar Jasika","Hubert Hurkacz",LH,RH,0,2,0,0,1,0,2024-01-15,Australian_Open,4,3,1,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,4,1,22,8,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Hubert Hurkacz","Omar Jasika",RH,LH,2,0,0,0,0,1,2024-01-15,Australian_Open,4,3,22,2,2,99,2,99,2,7,7,4,3,1,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Omar Jasika","Hubert Hurkacz",LH,RH,0,2,0,0,1,0,2024-01-15,Australian_Open,4,2,22,7,1,99,2,99,2,4,2,4,3,22,2,2,99,2,99,2,7,7,4,3,1,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Omar Jasika","Hubert Hurkacz",LH,RH,1,2,0,0,1,0,2024-01-15,Australian_Open,1,3,99,4,3,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Hubert Hurkacz","Omar Jasika",RH,LH,2,1,0,0,0,1,2024-01-15,Australian_Open,3,3,24,2,2,99,2,99,2,7,7,1,3,99,4,3,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Omar Jasika","Hubert Hurkacz",LH,RH,1,2,0,0,1,0,2024-01-15,Australian_Open,4,2,26,7,1,99,2,99,2,7,7,3,3,24,2,2,99,2,99,2,7,7,1,3,99,4,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Hubert Hurkacz","Omar Jasika",RH,LH,2,1,0,0,0,1,2024-01-15,Australian_Open,4,1,11,7,1,99,2,99,2,7,7,4,2,26,7,1,99,2,99,2,7,7,3,3,24,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Omar Jasika","Hubert Hurkacz",LH,RH,1,2,0,0,1,0,2024-01-15,Australian_Open,4,1,7,10,1,99,2,2,2,7,7,4,1,11,7,1,99,2,99,2,7,7,4,2,26,7,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Hubert Hurkacz","Omar Jasika",RH,LH,2,1,0,0,0,1,2024-01-15,Australian_Open,4,1,1,2,2,99,2,99,2,7,7,4,1,7,10,1,99,2,2,2,7,7,4,1,11,7,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Omar Jasika","Hubert Hurkacz",LH,RH,1,2,0,0,1,0,2024-01-15,Australian_Open,4,2,1,7,3,99,2,99,2,7,7,4,1,1,2,2,99,2,99,2,7,7,4,1,7,10,1,99,2,2,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Hubert Hurkacz","Omar Jasika",RH,LH,2,1,0,0,0,1,2024-01-15,Australian_Open,4,3,22,7,3,99,2,99,2,7,7,4,2,1,7,3,99,2,99,2,7,7,4,1,1,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Omar Jasika","Hubert Hurkacz",LH,RH,1,2,0,0,1,0,2024-01-15,Australian_Open,4,3,1,8,1,99,2,99,1,7,7,4,3,22,7,3,99,2,99,2,7,7,4,2,1,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Hubert Hurkacz","Omar Jasika",RH,LH,2,1,0,0,0,1,2024-01-15,Australian_Open,4,1,1,8,3,99,2,99,2,3,99,4,3,1,8,1,99,2,99,1,7,7,4,3,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Omar Jasika","Hubert Hurkacz",LH,RH,1,3,0,0,1,0,2024-01-15,Australian_Open,1,1,99,5,1,99,2,99,2,2,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Omar Jasika","Hubert Hurkacz",LH,RH,1,3,0,0,1,0,2024-01-15,Australian_Open,2,1,99,4,1,99,2,99,2,7,7,1,1,99,5,1,99,2,99,2,2,1,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Hubert Hurkacz","Omar Jasika",RH,LH,3,1,0,0,0,1,2024-01-15,Australian_Open,3,1,1,2,2,3,2,99,2,7,7,2,1,99,4,1,99,2,99,2,7,7,1,1,99,5,1,99,2,99,2,2,1,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Omar Jasika","Hubert Hurkacz",LH,RH,1,3,0,0,1,0,2024-01-15,Australian_Open,4,2,1,7,3,99,2,99,2,7,7,3,1,1,2,2,3,2,99,2,7,7,2,1,99,4,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Hubert Hurkacz","Omar Jasika",RH,LH,3,1,0,0,0,1,2024-01-15,Australian_Open,4,3,22,7,3,99,2,99,2,4,2,4,2,1,7,3,99,2,99,2,7,7,3,1,1,2,2,3,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Hubert Hurkacz","Omar Jasika",RH,LH,0,0,0,1,1,0,2024-01-15,Australian_Open,1,1,99,6,2,99,2,99,2,2,3,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Hubert Hurkacz","Omar Jasika",RH,LH,0,0,0,1,1,0,2024-01-15,Australian_Open,2,1,99,4,1,99,2,99,2,7,7,1,1,99,6,2,99,2,99,2,2,3,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Omar Jasika","Hubert Hurkacz",LH,RH,0,0,1,0,0,1,2024-01-15,Australian_Open,3,1,24,7,1,99,2,99,2,3,99,2,1,99,4,1,99,2,99,2,7,7,1,1,99,6,2,99,2,99,2,2,3,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Hubert Hurkacz","Omar Jasika",RH,LH,1,0,0,1,1,0,2024-01-15,Australian_Open,1,3,99,6,2,99,2,99,2,2,2,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Hubert Hurkacz","Omar Jasika",RH,LH,1,0,0,1,1,0,2024-01-15,Australian_Open,2,3,99,4,3,99,2,99,2,7,7,1,3,99,6,2,99,2,99,2,2,2,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Omar Jasika","Hubert Hurkacz",LH,RH,0,1,1,0,0,1,2024-01-15,Australian_Open,3,3,1,7,3,2,2,99,2,7,7,2,3,99,4,3,99,2,99,2,7,7,1,3,99,6,2,99,2,99,2,2,2,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Hubert Hurkacz","Omar Jasika",RH,LH,1,0,0,1,1,0,2024-01-15,Australian_Open,4,3,22,7,3,99,2,99,2,7,7,3,3,1,7,3,2,2,99,2,7,7,2,3,99,4,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Omar Jasika","Hubert Hurkacz",LH,RH,0,1,1,0,0,1,2024-01-15,Australian_Open,4,3,1,7,3,99,2,99,2,4,2,4,3,22,7,3,99,2,99,2,7,7,3,3,1,7,3,2,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Hubert Hurkacz","Omar Jasika",RH,LH,2,0,0,1,1,0,2024-01-15,Australian_Open,1,1,99,4,1,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Omar Jasika","Hubert Hurkacz",LH,RH,0,2,1,0,0,1,2024-01-15,Australian_Open,3,1,22,7,1,2,2,99,2,7,7,1,1,99,4,1,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Hubert Hurkacz","Omar Jasika",RH,LH,2,0,0,1,1,0,2024-01-15,Australian_Open,4,1,1,8,3,99,2,99,1,5,7,3,1,22,7,1,2,2,99,2,7,7,1,1,99,4,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Hubert Hurkacz","Omar Jasika",RH,LH,3,0,0,1,1,0,2024-01-15,Australian_Open,1,3,99,6,2,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Omar Jasika","Hubert Hurkacz",LH,RH,0,3,1,0,0,1,2024-01-15,Australian_Open,3,2,22,10,3,3,2,99,2,7,7,1,3,99,6,2,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Hubert Hurkacz","Omar Jasika",RH,LH,3,0,0,1,1,0,2024-01-15,Australian_Open,4,3,22,7,3,99,2,99,2,7,7,3,2,22,10,3,3,2,99,2,7,7,1,3,99,6,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Omar Jasika","Hubert Hurkacz",LH,RH,0,3,1,0,0,1,2024-01-15,Australian_Open,4,3,1,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,3,2,22,10,3,3,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Hubert Hurkacz","Omar Jasika",RH,LH,3,0,0,1,1,0,2024-01-15,Australian_Open,4,3,22,8,1,99,2,99,2,7,7,4,3,1,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Omar Jasika","Hubert Hurkacz",LH,RH,0,3,1,0,0,1,2024-01-15,Australian_Open,4,1,30,8,3,99,2,99,2,4,1,4,3,22,8,1,99,2,99,2,7,7,4,3,1,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Omar Jasika","Hubert Hurkacz",LH,RH,0,0,1,1,1,0,2024-01-15,Australian_Open,1,1,99,6,2,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Hubert Hurkacz","Omar Jasika",RH,LH,0,0,1,1,0,1,2024-01-15,Australian_Open,3,2,24,10,1,1,2,99,2,7,7,1,1,99,6,2,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Omar Jasika","Hubert Hurkacz",LH,RH,0,0,1,1,1,0,2024-01-15,Australian_Open,4,1,1,9,3,99,2,99,1,7,7,3,2,24,10,1,1,2,99,2,7,7,1,1,99,6,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Hubert Hurkacz","Omar Jasika",RH,LH,0,0,1,1,0,1,2024-01-15,Australian_Open,4,3,32,8,1,99,2,99,2,3,99,4,1,1,9,3,99,2,99,1,7,7,3,2,24,10,1,1,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Omar Jasika","Hubert Hurkacz",LH,RH,0,1,1,1,1,0,2024-01-15,Australian_Open,1,3,99,6,2,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Hubert Hurkacz","Omar Jasika",RH,LH,1,0,1,1,0,1,2024-01-15,Australian_Open,3,2,1,7,1,1,2,99,2,7,7,1,3,99,6,2,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Omar Jasika","Hubert Hurkacz",LH,RH,0,1,1,1,1,0,2024-01-15,Australian_Open,4,1,22,7,1,99,2,99,2,7,7,3,2,1,7,1,1,2,99,2,7,7,1,3,99,6,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Hubert Hurkacz","Omar Jasika",RH,LH,1,0,1,1,0,1,2024-01-15,Australian_Open,4,1,1,2,2,99,2,99,2,7,7,4,1,22,7,1,99,2,99,2,7,7,3,2,1,7,1,1,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
"Omar Jasika","Hubert Hurkacz",LH,RH,0,1,1,1,1,0,2024-01-15,Australian_Open,4,2,1,7,3,99,2,99,2,7,7,4,1,1,2,2,99,2,99,2,7,7,4,1,22,7,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240115-M-Australian_Open-R128-Hubert_Hurkacz-Omar_Jasika.html
